Released,Model,Family,Discontinued
1976-04-11,Apple I,Apple I,1977-09-30
1977-06-01,Apple II,Apple II,1979-05-01
1978-06-01,Disk II,Drives,1984-05-01
1979-06-01,Apple II Plus,Apple II,1982-12-01
1979-06-01,Apple II EuroPlus,Apple II,1982-12-01
1979-06-01,Apple II J-Plus,Apple II,1982-12-01
1979-06-01,Bell & Howell,Apple II,1982-12-01
1979-06-01,Bell & Howell Disk II,Drives,1982-12-01
1979-06-01,Apple SilenType,Printers,1982-10-01
1980-11-01,Apple III,Apple III,1981-12-01
1980-11-01,Modem IIB (Novation CAT),Modems,1981-12-01
1980-11-01,Printer IIA (Centronics 779),Printers,1981-12-01
1980-11-01,Monitor III,Displays,1981-12-01
1980-11-01,Monitor II (various third party),Displays,1981-12-01
1980-11-01,Disk III,Drives,1984-05-01
1981-09-01,Apple ProFile,Drives,1986-09-01
1981-12-01,Apple III Revised[1],Apple III,1983-12-01
1982-10-01,Apple Dot Matrix Printer,Printers,1983-12-01
1982-10-01,Apple Daisy Wheel Printer,Printers,1983-12-01
1983-01-01,Apple IIe,Apple II,1985-03-01
1983-01-19,Apple Lisa[2],68000,1984-01-01
1983-12-01,Apple III Plus,Apple III,1984-04-24
1983-12-01,Apple ImageWriter,ImageWriter,1985-12-01
1984-01-01,Apple Lisa 2,68000,1986-08-01
1984-01-24,Macintosh (128K),Compact,1984-09-10
1984-01-24,Macintosh External Disk Drive (400K),Drives,1986-01-01
1984-01-24,"Apple Modem 300, 1984",Modems,
1984-01-24,"Apple Modem 1200, 1984",Modems,
1984-04-01,Apple IIc,Apple II,1988-08-01
1984-04-01,Apple Scribe Printer,Printers,1985-12-01
1984-04-01,Apple Mouse IIc,Pointing devices,1985-12-01
1984-04-01,Disk IIc,Drives,
1984-05-01,DuoDisk,Drives,
,Apple 410 Color Plotter,Printers,
,Apple ImageWriter Wide Carriage,Printers,
1984-09-10,Macintosh 512K,Compact,1986-04-14
1984-09-10,Macintosh 128K (revised),Compact,1985-10-01
,AppleColor 100,Displays,
